"species","health","cor_val","p_val","p_adj","slope","intercept","eqn"
"s__Bacteroides_dorei","CD",0.81,0,0,0.56,0.02,"y = 0.56 *x + 0.02 ; R² = 0.656 , p(FDR) = 0"
"s__Bacteroides_dorei","UC",0.72,0,0,0.62,0.01,"y = 0.62 *x + 0.01 ; R² = 0.518 , p(FDR) = 0"
"s__Bacteroides_dorei","nonIBD",0.86,0,0,0.87,0.03,"y = 0.87 *x + 0.03 ; R² = 0.74 , p(FDR) = 0"
"s__Bacteroides_fragilis","CD",0.77,0,0,0.94,0.02,"y = 0.94 *x + 0.02 ; R² = 0.593 , p(FDR) = 0"
"s__Bacteroides_fragilis","UC",0.8,0,0,1.76,0,"y = 1.76 *x + 0 ; R² = 0.64 , p(FDR) = 0"
"s__Bacteroides_fragilis","nonIBD",0.67,0,0,1.25,0,"y = 1.25 *x + 0 ; R² = 0.449 , p(FDR) = 0"
"s__Bacteroides_thetaiotaomicron","CD",0.78,0,0,1.2,0,"y = 1.2 *x + 0 ; R² = 0.608 , p(FDR) = 0"
"s__Bacteroides_thetaiotaomicron","UC",0.68,0,0,0.59,0.01,"y = 0.59 *x + 0.01 ; R² = 0.462 , p(FDR) = 0"
"s__Bacteroides_thetaiotaomicron","nonIBD",0.73,0,0,1.04,0,"y = 1.04 *x + 0 ; R² = 0.533 , p(FDR) = 0"
"s__Bacteroides_vulgatus","CD",0.64,0,0,0.75,0.04,"y = 0.75 *x + 0.04 ; R² = 0.41 , p(FDR) = 0"
"s__Bacteroides_vulgatus","UC",0.58,0,0,0.64,0.09,"y = 0.64 *x + 0.09 ; R² = 0.336 , p(FDR) = 0"
"s__Bacteroides_vulgatus","nonIBD",0.66,0,0,0.73,0.05,"y = 0.73 *x + 0.05 ; R² = 0.436 , p(FDR) = 0"
"s__Bacteroides_xylanisolvens","CD",0.73,0,0,1.04,0.02,"y = 1.04 *x + 0.02 ; R² = 0.533 , p(FDR) = 0"
"s__Bacteroides_xylanisolvens","UC",0.71,0,0,0.72,0.01,"y = 0.72 *x + 0.01 ; R² = 0.504 , p(FDR) = 0"
"s__Bacteroides_xylanisolvens","nonIBD",0.8,0,0,1.59,0,"y = 1.59 *x + 0 ; R² = 0.64 , p(FDR) = 0"
"s__Clostridium_clostridioforme","CD",0.52,2e-04,2e-04,0.91,0.01,"y = 0.91 *x + 0.01 ; R² = 0.27 , p(FDR) = 2e-04"
"s__Clostridium_clostridioforme","UC",0.39,0.3956,0.3956,-6.03,0.02,"y = -6.03 *x + 0.02 ; R² = 0.152 , p(FDR) = 0.396"
"s__Clostridium_clostridioforme","nonIBD",0.53,0.1475,0.1475,2.21,0,"y = 2.21 *x + 0 ; R² = 0.281 , p(FDR) = 0.148"
